ID,OR,SR,OR-Description,SR-Description,startTime,endTime,ScheduleStatus,Duration,Product,Quantity,quantityUnitOfMeasure,BOMIngredient,BOMQuantity,BOMuom,WorkCenter
6991971,0126206001001,0126206001001,BAKING,BAKING,12-06-2023 19:15,12-06-2023 23:58,Completed,4,PITXMPL960G46,2000,g,XMPL-BLD45,2000,g,BREADBLAST07
6861940,0125366001001,0125366001001,BAKING,BAKING,17-04-2023 05:47,18-04-2023 02:38,Completed,20,PITXMPL560G43,5833.33,g,XMPL-BSC00E5,10000,g,BREADBLAST05
6831567,0125455001001,0125455001001,BAKING,BAKING,09-04-2023 04:45,10-04-2023 08:25,Completed,27,BAGGBTR580G75,6445,g,GBTR-LG35,10000,g,BREADBLAST04
6831568,0125455001001,0125455001001_001,BAKING,BAKING,09-04-2023 04:45,10-04-2023 08:25,Completed,27,BAGGBTR320G75,3555,g,VIST-MXX,0E-10,g,BREADBLAST04
6861941,0125366001001,0125366001001_001,BAKING,BAKING,17-04-2023 05:47,18-04-2023 02:38,Completed,20,PITXMPL400G43,4166.67,g,VIST-MXX,0E-10,g,BREADBLAST05
6854155,0125460001001,0125460001001,BAKING,BAKING,12-04-2023 12:23,15-04-2023 02:56,Completed,62,PITXMPL960G43,30000,g,XMPL-BSC00E5,30000,g,BREADBLAST07
6815437,0125370001001,0125370001001,BAKING,BAKING,05-04-2023 19:16,06-04-2023 16:07,Completed,20,PITXMPL560G43,6222.22,g,XMPL-BSC00,10000,g,BREADBLAST04
6815438,0125370001001,0125370001001_001,BAKING,BAKING,05-04-2023 19:16,06-04-2023 16:07,Completed,20,PITXMPL340G43,3777.78,g,VIST-MXX,0E-10,g,BREADBLAST04
6805460,0125323001001,0125323001001,BAKING,BAKING,04-04-2023 22:30,05-04-2023 02:40,Completed,4,PITXMPL900G43,2000,g,XMPL-BSC00,2000,g,BREADBLAST04
6830608,0125111001001,0125111001001,BAKING,BAKING,04-04-2023 14:10,06-04-2023 22:53,Completed,56,PITXMPL720G46,18000,g,XMPL-BLD45,24000,g,BREADBLAST07
6830609,0125111001001,0125111001001_001,BAKING,BAKING,04-04-2023 14:10,06-04-2023 22:53,Completed,56,PITXMPL240G46,6000,g,VIST-MXX,0E-10,g,BREADBLAST07
6867023,0125458001001,0125458001001,BAKING,BAKING,19-04-2023 07:50,20-04-2023 04:41,Completed,20,PITXMPL520G43,5416.67,g,XMPL-BSC00E5,10000,g,BREADBLAST05
6867024,0125458001001,0125458001001_001,BAKING,BAKING,19-04-2023 07:50,20-04-2023 04:41,Completed,20,PITXMPL440G43,4583.33,g,VIST-MXX,0E-10,g,BREADBLAST05
6937524,0125723001001,0125723001001,BAKING,BAKING,05-05-2023 14:37,06-05-2023 19:07,Completed,28,LOAXMPL860G23,10000,g,XMPL-FRM150GR,10000,g,BREADBLAST06
6980401,0126092001001,0126092001001,BAKING,BAKING,13-05-2023 13:41,13-05-2023 22:01,Completed,8,PITXMPL640G29,2668,g,XMPL-FRM100,4000,g,BREADBLAST06
7115193,0126541001001,0126541001001,BAKING,BAKING,17-06-2023 15:58,18-06-2023 21:09,Completed,29,PITXMPL540G43,7875,g,XMPL-BSC00E5,14000,g,BREADBLAST05
6808601,0125344001001,0125344001001,BAKING,BAKING,31-03-2023 19:31,02-04-2023 13:13,Completed,41,PITXMPL520G43,10833.34,g,XMPL-BSC00E5,20000,g,BREADBLAST05
6808602,0125344001001,0125344001001_001,BAKING,BAKING,31-03-2023 19:31,02-04-2023 13:13,Completed,41,PITXMPL440G43,9166.66,g,VIST-MXX,0E-10,g,BREADBLAST05
7192793,0126993001001,0126993001001,BAKING,BAKING,07-07-2023 01:11,07-07-2023 15:21,Completed,14,PITXMPL760G46,6000,g,XMPL-BLD45,7692.307692,g,BREADBLAST04
7182030,0126921001001,0126921001001,BAKING,BAKING,10-07-2023 12:38,11-07-2023 21:59,Completed,33,PITXMPL800G43,16000,g,XMPL-BSC00,18181.81818,g,BREADBLAST04
6904272,0125792001001,0125792001001,BAKING,BAKING,29-04-2023 04:04,29-04-2023 16:34,Completed,12,PITXMPL480G35,6000,g,XMPL-BSC00E5,6000,g,BREADBLAST06
6904845,0125720001001,0125720001001,BAKING,BAKING,30-04-2023 15:41,01-05-2023 05:51,Completed,14,PITXMPL600G46,3750,g,XMPL-BLD45E5,6000,g,BREADBLAST05
7213445,0127119001001,0127119001001,BAKING,BAKING,17-07-2023 22:36,19-07-2023 02:16,Completed,27,BAGGBTR960G78,10000,g,GBTR-LG55E5,10000,g,BREADBLAST05
7180275,0126963001001,0126963001001,BAKING,BAKING,08-07-2023 07:55,08-07-2023 20:25,Completed,12,PITXMPL560G29T,3499.8,g,XMPL-BLDSTT,6000,g,BREADBLAST06
6921014,0125867001001,0125867001001,BAKING,BAKING,05-05-2023 09:11,05-05-2023 17:31,Completed,8,PITXMPL960G43,4000,g,XMPL-BSC00E5,4000,g,BREADBLAST05
6974848,0126036001001,0126036001001,BAKING,BAKING,11-05-2023 04:23,11-05-2023 21:03,Completed,16,PITXMPL560G35,4666.664,g,XMPL-BSC00,8000,g,BREADBLAST07
7106013,0126546001001,0126546001001,BAKING,BAKING,18-06-2023 15:24,19-06-2023 10:18,Completed,18,PITXMPL680G46,5664,g,XMPL-BLD45,8000,g,BREADBLAST07
7094336,0126275001001,0126275001001,BAKING,BAKING,10-06-2023 22:25,13-06-2023 12:58,Completed,62,PITXMPL960G43,30000,g,XMPL-BSC00E5,30000,g,BREADBLAST05
7271181,0127513001001,0127513001001,BAKING,BAKING,03-08-2023 20:00,04-08-2023 23:40,RELEASED,27,BRIOXMPL960G78,10000,g,XMPL-BSC00,10000,g,BREADBLAST05
7203272,0126936001001,0126936001001,BAKING,BAKING,13-07-2023 19:24,14-07-2023 12:04,Completed,16,PITXMPL560G43,4666.664,g,XMPL-BSC00,8000,g,BREADBLAST06
6865368,0125367001001,0125367001001,BAKING,BAKING,18-04-2023 19:19,19-04-2023 07:49,Completed,12,PITXMPL600G43,3750,g,XMPL-BSC00E5,6000,g,BREADBLAST05
6865369,0125367001001,0125367001001_001,BAKING,BAKING,18-04-2023 19:19,19-04-2023 07:49,Completed,12,PITXMPL360G43,2250,g,VIST-MXX,0E-10,g,BREADBLAST05
7167653,0126918001001,0126918001001,BAKING,BAKING,01-07-2023 09:02,03-07-2023 23:35,Completed,62,PITXMPL960G35,30000,g,XMPL-BSC00,30000,g,BREADBLAST06
7271147,0127419001001,0127419001001,BAKING,BAKING,09-08-2023 05:31,10-08-2023 05:09,RELEASED,23,PITXMPL560G46,5833.33,g,XMPL-BLD45E5,10000,g,BREADBLAST05
7243785,0127355001001,0127355001001,BAKING,BAKING,25-07-2023 15:50,25-07-2023 20:00,Completed,4,PITXMPL960G29,2000,g,XMPL-FRM100,2000,g,BREADBLAST06
6931956,0125958001001,0125958001001,BAKING,BAKING,05-05-2023 09:00,05-05-2023 13:10,Completed,4,PITXMPL960G35,2000,g,XMPL-BSC00,2000,g,BREADBLAST07
7011829,0126199001001,0126199001001,BAKING,BAKING,24-05-2023 22:57,26-05-2023 09:44,Completed,34,LOAXMPL760G22,14000,g,XMPL-FRM150,15909.09091,g,BREADBLAST06
6937078,0125951001001,0125951001001,BAKING,BAKING,10-05-2023 04:32,10-05-2023 18:42,Completed,14,PITXMPL560G46,3499.998,g,XMPL-BLD45,6000,g,BREADBLAST05
6968477,0125859001001,0125859001001,BAKING,BAKING,14-05-2023 18:43,15-05-2023 15:34,Completed,20,PITXMPL600G43,6250,g,XMPL-BSC00,10000,g,BREADBLAST07
7182071,0126934001001,0126934001001,BAKING,BAKING,07-07-2023 06:20,09-07-2023 05:36,Completed,47,PITXMPL660G46,13750,g,XMPL-BLD45E5,20000,g,BREADBLAST05
6894920,0125719001001,0125719001001,BAKING,BAKING,27-04-2023 01:56,28-04-2023 11:17,Completed,33,PITXMPL560G43,9333.328,g,XMPL-BSC00E5,16000,g,BREADBLAST05
6958199,0125947001001,0125947001001,BAKING,BAKING,12-05-2023 18:05,14-05-2023 08:49,Completed,38,BAGGBTR600G78,8750,g,GBTR-LG55,14000,g,BREADBLAST05
7051201,0126391001001,0126391001001,BAKING,BAKING,04-06-2023 14:32,05-06-2023 14:10,Completed,23,PITXMPL640G46,6666.67,g,XMPL-BLD45,10000,g,BREADBLAST07
6979968,0126035001001,0126035001001,BAKING,BAKING,18-05-2023 01:52,18-05-2023 22:43,Completed,20,PITXMPL680G43,7083.33,g,XMPL-BSC00E5,10000,g,BREADBLAST05
7239100,0127049001001,0127049001001,BAKING,BAKING,29-07-2023 03:08,29-07-2023 23:59,Completed,20,PITXMPL580G43,6445,g,XMPL-BSC00,10000,g,BREADBLAST04
6896610,0125371001001,0125371001001,BAKING,BAKING,13-04-2023 06:00,13-04-2023 18:30,Completed,12,PITXMPL440G43,6000,g,XMPL-BSC00,6000,g,BREADBLAST04
7074302,0126274001001,0126274001001,BAKING,BAKING,04-06-2023 11:10,06-06-2023 21:32,Completed,58,PITXMPL640G43,18666.676,g,XMPL-BSC00E5,28000,g,BREADBLAST05
7249411,0127235001001,0127235001001,BAKING,BAKING,24-07-2023 11:58,27-07-2023 23:22,Completed,83,PITXMPL560G43,23333.32,g,XMPL-BSC00E5,40000,g,BREADBLAST05
7253060,0127047001001,0127047001001,BAKING,BAKING,23-07-2023 19:05,26-07-2023 19:01,Completed,71,BAGGBTR520G75,15022.228,g,GBTR-LG35,26000,g,BREADBLAST04
6961333,0125721001001,0125721001001,BAKING,BAKING,15-05-2023 01:28,16-05-2023 06:39,Completed,29,PITXMPL560G43,8166.662,g,XMPL-BSC00E5,14000,g,BREADBLAST05
6934110,0125950001001,0125950001001,BAKING,BAKING,09-05-2023 14:21,10-05-2023 04:31,Completed,14,PITXMPL580G46,3625.002,g,XMPL-BLD45,6000,g,BREADBLAST05
6950346,0125670001001,0125670001001,BAKING,BAKING,06-05-2023 05:57,09-05-2023 14:18,Completed,80,PITXMPL680G46,24072,g,XMPL-BLD45,34000,g,BREADBLAST05
6950397,0126042001001,0126042001001,BAKING,BAKING,22-05-2023 21:14,23-05-2023 01:57,Completed,4,PITXMPL960G46,2000,g,XMPL-BLD45E5,2000,g,BREADBLAST05
6896443,0125625001001,0125625001001,BAKING,BAKING,29-04-2023 07:15,29-04-2023 15:35,Completed,8,ROUNDXMPL960G23,4000,g,XMPL-FRM125,4000,g,BREADBLAST06
6917137,0125788001001,0125788001001,BAKING,BAKING,03-05-2023 02:05,03-05-2023 16:59,Completed,14,LOAXMPL800G23,6000,g,XMPL-FRM150,6000,g,BREADBLAST06
6911799,0125722001001,0125722001001,BAKING,BAKING,01-05-2023 05:52,02-05-2023 00:46,Completed,18,PITXMPL540G46,4500,g,XMPL-BLD45E5,8000,g,BREADBLAST05
7210717,0127122001001,0127122001001,BAKING,BAKING,15-07-2023 11:12,16-07-2023 20:33,Completed,33,PITXMPL520G43,8666.672,g,XMPL-BSC00,16000,g,BREADBLAST06
7183721,0126846001001,0126846001001,BAKING,BAKING,07-07-2023 09:27,09-07-2023 03:09,Completed,41,PITXMPL960G43,20000,g,XMPL-BSC00E5,20000,g,BREADBLAST05
7216285,0126922001001,0126922001001,BAKING,BAKING,16-07-2023 04:22,19-07-2023 04:18,Completed,71,BAGGBTR900G75,26000,g,GBTR-LG35,26000,g,BREADBLAST04
6968033,0125943001001,0125943001001,BAKING,BAKING,08-05-2023 09:03,10-05-2023 16:23,Completed,55,BAGGBTR900G75,20000,g,GBTR-LG35,20000,g,BREADBLAST04
6963879,0125954001001,0125954001001,BAKING,BAKING,16-05-2023 06:40,17-05-2023 03:31,Completed,20,PITXMPL520G43,5416.67,g,XMPL-BSC00E5,10000,g,BREADBLAST05
6971940,0125945001001,0125945001001,BAKING,BAKING,13-05-2023 01:11,13-05-2023 13:41,Completed,12,PITXMPL640G29,4002,g,XMPL-FRM100,6000,g,BREADBLAST06
6945432,0125351001001,0125351001001,BAKING,BAKING,04-05-2023 21:31,05-05-2023 14:37,Completed,17,PITXMPL480GRG29,6000,g,XMPL-FRM100GR,6000,g,BREADBLAST06
6952917,0125724001001,0125724001001,BAKING,BAKING,11-05-2023 14:24,12-05-2023 18:04,Completed,27,BAGGBTR960G78,10000,g,GBTR-LG55,10000,g,BREADBLAST05
6964407,0125944001001,0125944001001,BAKING,BAKING,12-05-2023 12:40,13-05-2023 01:10,Completed,12,ROUNDXMPL640G23,4000.2,g,XMPL-FRM125,6000,g,BREADBLAST06
7070320,0126443001001,0126443001001,BAKING,BAKING,05-06-2023 14:11,06-06-2023 13:49,Completed,23,PITXMPL960G46,10000,g,XMPL-BLD45,10000,g,BREADBLAST07
7021595,0126350001001,0126350001001,BAKING,BAKING,27-05-2023 05:38,27-05-2023 18:08,Completed,12,ROUNDXMPL640G23,4000.2,g,XMPL-FRM125,6000,g,BREADBLAST06
6960530,0125622001001,0125622001001,BAKING,BAKING,10-05-2023 16:25,13-05-2023 19:28,Completed,75,PITXMPL800G43,36000,g,XMPL-BSC00,40909.09091,g,BREADBLAST04
6958179,0125673001001,0125673001001,BAKING,BAKING,12-05-2023 05:25,13-05-2023 02:16,Completed,20,PITXMPL640G43,6666.67,g,XMPL-BSC00,10000,g,BREADBLAST07
7089683,0126444001001,0126444001001,BAKING,BAKING,13-06-2023 05:17,14-06-2023 04:55,Completed,23,PITXMPL720G46,7500,g,XMPL-BLD45,10000,g,BREADBLAST07
6931816,0125949001001,0125949001001,BAKING,BAKING,10-05-2023 18:42,11-05-2023 04:09,Completed,9,PITXMPL600G46,2500,g,XMPL-BLD45,4000,g,BREADBLAST05
6775982,0125092001001,0125092001001,BAKING,BAKING,24-03-2023 11:41,26-03-2023 05:23,Completed,41,PITXMPL960G43,20000,g,XMPL-BSC00E5,20000,g,BREADBLAST05
6766037,0125110001001,0125110001001,BAKING,BAKING,20-03-2023 11:37,20-03-2023 22:41,Completed,11,BAGGBTR600G69,2500,g,GBTR-LG42,4000,g,BREADBLAST07
6766038,0125110001001,0125110001001_001,BAKING,BAKING,20-03-2023 11:37,20-03-2023 22:41,Completed,11,BAGGBTR360G69,1500,g,VIST-MXX,0E-10,g,BREADBLAST07
6772249,0125090001001,0125090001001,BAKING,BAKING,22-03-2023 01:17,23-03-2023 14:48,Completed,37,PITXMPL600G43,11250,g,XMPL-BSC00E5,18000,g,BREADBLAST05
6777719,0125139001001,0125139001001,BAKING,BAKING,20-03-2023 22:42,22-03-2023 21:58,Completed,47,PITXMPL960G46,20000,g,XMPL-BLD45,20000,g,BREADBLAST07
6740637,0124852001001,0124852001001,BAKING,BAKING,11-03-2023 04:43,12-03-2023 05:44,Completed,25,PITXMPL560G35,6999.996,g,XMPL-BSC00E5,12000,g,BREADBLAST05
6742687,0124873001001,0124873001001,BAKING,BAKING,12-03-2023 17:15,13-03-2023 05:45,Completed,12,PITXMPL580G35,3625.2,g,XMPL-BSC00E5,6000,g,BREADBLAST05
7256333,0127183001001,0127183001001,BAKING,BAKING,05-08-2023 17:00,06-08-2023 20:40,RELEASED,27,BAGGBTR760G69,10000,g,GBTR-LG42,11904.7619,g,BREADBLAST04
6858823,0125576001001,0125576001001,BAKING,BAKING,16-04-2023 18:35,17-04-2023 02:55,Completed,8,PITXMPL680G43,2833.332,g,XMPL-BSC00,4000,g,BREADBLAST07
6754054,0125036001001,0125036001001,BAKING,BAKING,15-03-2023 06:34,16-03-2023 07:35,Completed,25,PITXMPL520G35,6500.004,g,XMPL-BSC00E5,12000,g,BREADBLAST05
6762614,0125121001001,0125121001001,BAKING,BAKING,19-03-2023 16:27,20-03-2023 00:47,Completed,8,PITXMPL720G29,3000,g,XMPL-FRM100,4000,g,BREADBLAST06
6788619,0125268001001,0125268001001,BAKING,BAKING,28-03-2023 09:00,28-03-2023 17:20,Completed,8,PITXMPL900G43,4000,g,XMPL-BSC00,4000,g,BREADBLAST04
6741730,0124853001001,0124853001001,BAKING,BAKING,12-03-2023 01:35,13-03-2023 02:36,Completed,25,PITXMPL600G35,7500,g,XMPL-BSC00E5,12000,g,BREADBLAST05
6836521,0125466001001,0125466001001,BAKING,BAKING,09-04-2023 12:24,10-04-2023 05:00,Completed,16,BAGGBTR520G78,3250.002,g,GBTR-LG55,6000,g,BREADBLAST07
6836522,0125466001001,0125466001001_001,BAKING,BAKING,09-04-2023 12:24,10-04-2023 05:00,Completed,16,BAGGBTR440G78,2749.998,g,VIST-MXX,0E-10,g,BREADBLAST07
6815427,0125369001001,0125369001001,BAKING,BAKING,05-04-2023 15:06,05-04-2023 19:16,Completed,4,PITXMPL900G43,2000,g,XMPL-BSC00,2000,g,BREADBLAST04
7150726,0126842001001,0126842001001,BAKING,BAKING,28-06-2023 08:56,29-06-2023 05:47,Completed,20,PITXMPL960G35,10000,g,XMPL-BSC00,10000,g,BREADBLAST06
6765373,0125088001001,0125088001001,BAKING,BAKING,18-03-2023 22:11,20-03-2023 15:53,Completed,41,PITXMPL560G43,11666.66,g,XMPL-BSC00E5,20000,g,BREADBLAST05
6755306,0125075001001,0125075001001,BAKING,BAKING,15-03-2023 11:00,15-03-2023 15:10,Completed,4,PITXMPL960G35,2000,g,XMPL-BSC00E5,2000,g,BREADBLAST06
6767731,0125079001001,0125079001001,BAKING,BAKING,21-03-2023 03:52,21-03-2023 14:32,Completed,10,Danish32-Chocolate,18,RL,XMPL-BLDSTT,4067.608696,g,BREADBLAST06
6754902,0124941001001,0124941001001,BAKING,BAKING,09-03-2023 23:03,11-03-2023 16:45,Completed,41,PITXMPL640G43,13333.34,g,XMPL-BSC00,20000,g,BREADBLAST07
6884536,0125350001001,0125350001001,BAKING,BAKING,25-04-2023 20:46,28-04-2023 05:46,Completed,57,PITXMPL960GRG29,20000,g,XMPL-FRM100GR,20000,g,BREADBLAST06
6772934,0125020001001,0125020001001,BAKING,BAKING,21-03-2023 14:32,23-03-2023 08:14,Completed,41,ROUNDXMPL580G23,12083.34,g,XMPL-FRM150GRT,20876.82672,g,BREADBLAST06
6757675,0125076001001,0125076001001,BAKING,BAKING,20-03-2023 07:47,21-03-2023 11:27,Completed,27,BAGGBTR960G78,10000,g,GBTR-LG55,10000,g,BREADBLAST07
6747679,0124940001001,0124940001001,BAKING,BAKING,08-03-2023 01:09,09-03-2023 23:01,Completed,45,PITXMPL600G43,13750,g,XMPL-BSC00,22000,g,BREADBLAST07
6997558,0126190001001,0126190001001,BAKING,BAKING,22-05-2023 01:50,23-05-2023 19:32,Completed,41,PITXMPL520G35,10833.34,g,XMPL-BSC00E5,20000,g,BREADBLAST05
7039183,0126197001001,0126197001001,BAKING,BAKING,31-05-2023 23:44,02-06-2023 04:55,Completed,29,PITXMPL600G43,8750,g,XMPL-BSC00E5,14000,g,BREADBLAST05
7046503,0126208001001,0126208001001,BAKING,BAKING,03-06-2023 05:27,04-06-2023 00:21,Completed,18,PITXMPL560G46,4666.664,g,XMPL-BLD45,8000,g,BREADBLAST07
7013625,0126212001001,0126212001001,BAKING,BAKING,13-06-2023 03:08,13-06-2023 23:59,Completed,20,PITXMPL600G43,6250,g,XMPL-BSC00,10000,g,BREADBLAST07
7074374,0126283001001,0126283001001,BAKING,BAKING,10-06-2023 16:22,11-06-2023 08:58,Completed,16,BAGGBTR600G75,3750,g,GBTR-LG35,6000,g,BREADBLAST07
7019773,0126276001001,0126276001001,BAKING,BAKING,27-05-2023 18:09,29-05-2023 20:11,Completed,50,PITXMPL960G29,24000,g,XMPL-FRM100,24000,g,BREADBLAST06
6991175,0126034001001,0126034001001,BAKING,BAKING,20-05-2023 03:56,22-05-2023 01:48,Completed,45,PITXMPL600G43,13750,g,XMPL-BSC00E5,22000,g,BREADBLAST05
7028790,0125956001001,0125956001001,BAKING,BAKING,29-05-2023 06:55,30-05-2023 03:46,Completed,20,PITXMPL900G43,10000,g,XMPL-BSC00,10000,g,BREADBLAST04
7022436,0126194001001,0126194001001,BAKING,BAKING,27-05-2023 00:46,29-05-2023 11:08,Completed,58,PITXMPL640G43,18666.676,g,XMPL-BSC00E5,28000,g,BREADBLAST05
7256378,0127351001001,0127351001001,BAKING,BAKING,06-08-2023 21:00,09-08-2023 10:26,RELEASED,61,PITXMPL900G46,26000,g,XMPL-BLD45,26000,g,BREADBLAST04
7068385,0126451001001,0126451001001,BAKING,BAKING,07-06-2023 22:25,10-06-2023 16:49,Completed,66,BAGGBTR900G75,24000,g,GBTR-LG35,24000,g,BREADBLAST04
7122749,0126400001001,0126400001001,BAKING,BAKING,17-06-2023 10:00,20-06-2023 21:24,Completed,83,PITXMPL900G43,40000,g,XMPL-BSC00,40000,g,BREADBLAST04
7006942,0126198001001,0126198001001,BAKING,BAKING,22-05-2023 10:49,22-05-2023 20:45,Completed,9,LOAXMPL520G22,2418.8,g,XMPL-FRM150,4000,g,BREADBLAST06
7061463,0126447001001,0126447001001,BAKING,BAKING,08-06-2023 01:23,08-06-2023 16:17,Completed,14,LOAXMPL520G22,3628.2,g,XMPL-FRM150,6000,g,BREADBLAST06
7115170,0126708001001,0126708001001,BAKING,BAKING,17-06-2023 12:38,19-06-2023 19:58,Completed,55,BRIOXMPL960G78,20000,g,XMPL-BSC00,20000,g,BREADBLAST05
7147190,0126808001001,0126808001001,BAKING,BAKING,27-06-2023 08:00,28-06-2023 00:36,Completed,16,BAGGBTR960G78,6000,g,GBTR-LG55,6000,g,BREADBLAST07
7167936,0126840001001,0126840001001,BAKING,BAKING,30-06-2023 02:28,02-07-2023 15:54,Completed,61,PITXMPL960G46,26000,g,XMPL-BLD45,26000,g,BREADBLAST05
7178981,0126995001001,0126995001001,BAKING,BAKING,07-07-2023 23:35,08-07-2023 07:55,Completed,8,PITXMPL680G29,2832,g,XMPL-FRM100,4000,g,BREADBLAST06
7233924,0127230001001,0127230001001,BAKING,BAKING,20-07-2023 04:44,20-07-2023 21:24,Completed,16,PITXMPL600G35,5000,g,XMPL-BSC00,8000,g,BREADBLAST06
7241648,0127232001001,0127232001001,BAKING,BAKING,22-07-2023 10:58,23-07-2023 07:49,Completed,20,PITXMPL960G29,10000,g,XMPL-FRM100,10000,g,BREADBLAST06
7263727,0127431001001,0127431001001,BAKING,BAKING,26-07-2023 19:04,30-07-2023 06:04,Started,83,BAGGBTR520G75,18573,g,GBTR-LG35,33707.86517,g,BREADBLAST04
7057401,0126401001001,0126401001001,BAKING,BAKING,06-06-2023 18:43,07-06-2023 22:23,Completed,27,BAGGBTR680G75,7555.56,g,GBTR-LG35,10000,g,BREADBLAST04
7052080,0126272001001,0126272001001,BAKING,BAKING,05-06-2023 03:58,06-06-2023 18:42,Completed,38,BAGGBTR800G75,14000,g,GBTR-LG35,14000,g,BREADBLAST04
7047096,0126393001001,0126393001001,BAKING,BAKING,03-06-2023 21:15,04-06-2023 09:45,Completed,12,PITXMPL680G29,4248,g,XMPL-FRM100,6000,g,BREADBLAST06
7044628,0126346001001,0126346001001,BAKING,BAKING,02-06-2023 01:05,03-06-2023 05:26,Completed,28,PITXMPL520G46,6500.004,g,XMPL-BLD45,12000,g,BREADBLAST07
7037866,0126201001001,0126201001001,BAKING,BAKING,30-05-2023 03:47,01-06-2023 18:20,Completed,62,PITXMPL900G43,30000,g,XMPL-BSC00,30000,g,BREADBLAST04
7035461,0126349001001,0126349001001,BAKING,BAKING,01-06-2023 11:09,01-06-2023 22:13,Completed,11,BAGGBTR640G78,2723.404,g,GBTR-LG55,4000,g,BREADBLAST07
7271693,0127467001001,0127467001001,BAKING,BAKING,02-08-2023 08:00,05-08-2023 10:33,Started,74,LOAXMPL680G22,30000,g,XMPL-FRM150,38461.53846,g,BREADBLAST06
7271135,0127418001001,0127418001001,BAKING,BAKING,08-08-2023 15:20,09-08-2023 05:30,RELEASED,14,PITXMPL580G46,3625.002,g,XMPL-BLD45E5,6000,g,BREADBLAST05
7256424,0127420001001,0127420001001,BAKING,BAKING,05-08-2023 10:36,07-08-2023 12:18,RELEASED,49,LOAXMPL860G22,20000,g,XMPL-FRM150,20000,g,BREADBLAST06
7256434,0127421001001,0127421001001,BAKING,BAKING,07-08-2023 12:20,08-08-2023 08:12,RELEASED,19,LOAXMPL760G22,8000,g,XMPL-FRM150,9090.90909,g,BREADBLAST06
7075997,0126449001001,0126449001001,BAKING,BAKING,09-06-2023 19:44,13-06-2023 23:08,Completed,99,LOAXMPL860G22,40000,g,XMPL-FRM150,40000,g,BREADBLAST06
7195966,0127052001001,0127052001001,BAKING,BAKING,11-07-2023 16:32,12-07-2023 05:02,Completed,12,PITXMPL640G29,4002,g,XMPL-FRM100,6000,g,BREADBLAST06
7007054,0125952001001,0125952001001,BAKING,BAKING,18-05-2023 18:42,19-05-2023 22:22,Completed,27,BAGGBTR580G69,6042,g,GBTR-LG42,10000,g,BREADBLAST07
7130403,0126543001001,0126543001001,BAKING,BAKING,20-06-2023 20:00,22-06-2023 22:02,Completed,50,PITXMPL600G43,15000,g,XMPL-BSC00E5,24000,g,BREADBLAST05
7271123,0127417001001,0127417001001,BAKING,BAKING,06-08-2023 16:02,08-08-2023 15:18,RELEASED,47,PITXMPL660G46,13750,g,XMPL-BLD45E5,20000,g,BREADBLAST05
7206161,0127166001001,0127166001001,BAKING,BAKING,14-07-2023 16:19,15-07-2023 19:59,Completed,27,BRIOXMPL960G78,10000,g,XMPL-BSC00,10000,g,BREADBLAST05
7175543,0126958001001,0126958001001,BAKING,BAKING,06-07-2023 14:12,07-07-2023 02:42,Completed,12,PITXMPL600G29,3750,g,XMPL-FRM100,6000,g,BREADBLAST06
7268951,0127423001001,0127423001001,BAKING,BAKING,10-08-2023 01:57,10-08-2023 22:48,Completed,20,PITXMPL680G35,7083.33,g,XMPL-BSC00,10000,g,BREADBLAST06
6975475,0126088001001,0126088001001,BAKING,BAKING,19-05-2023 21:08,20-05-2023 17:59,Completed,20,PITXMPL600G43,6250,g,XMPL-BSC00,10000,g,BREADBLAST06
7055813,0126446001001,0126446001001,BAKING,BAKING,05-06-2023 14:57,06-06-2023 07:37,Completed,16,PITXMPL600G29,5000,g,XMPL-FRM100,8000,g,BREADBLAST06
7091913,0126545001001,0126545001001,BAKING,BAKING,14-06-2023 04:56,14-06-2023 14:23,Completed,9,PITXMPL580G46,2416.668,g,XMPL-BLD45,4000,g,BREADBLAST07
6986022,0126033001001,0126033001001,BAKING,BAKING,18-05-2023 22:44,20-05-2023 03:55,Completed,29,PITXMPL520G43,7583.338,g,XMPL-BSC00E5,14000,g,BREADBLAST05
7073277,0126282001001,0126282001001,BAKING,BAKING,09-06-2023 18:13,10-06-2023 16:21,Completed,22,BAGGBTR560G75,4666.4,g,GBTR-LG35,8000,g,BREADBLAST07
7177524,0126807001001,0126807001001,BAKING,BAKING,04-07-2023 12:07,07-07-2023 06:17,Completed,66,PITXMPL600G46,17500,g,XMPL-BLD45,28000,g,BREADBLAST05
6987249,0126038001001,0126038001001,BAKING,BAKING,22-05-2023 00:14,22-05-2023 19:08,Completed,18,PITXMPL600G46,5000,g,XMPL-BLD45,8000,g,BREADBLAST07
7186188,0126973001001,0126973001001,BAKING,BAKING,18-07-2023 23:00,20-07-2023 04:11,Completed,29,PITXMPL800G43,14000,g,XMPL-BSC00,15909.09091,g,BREADBLAST04
7190850,0126949001001,0126949001001,BAKING,BAKING,06-07-2023 11:00,07-07-2023 01:10,Completed,14,PITXMPL900G46,6000,g,XMPL-BLD45,6000,g,BREADBLAST04
7193320,0126838001001,0126838001001,BAKING,BAKING,28-06-2023 11:41,29-06-2023 09:49,Completed,22,BAGGBTR600G78,5000,g,GBTR-LG55,8000,g,BREADBLAST07
7017234,0126040001001,0126040001001,BAKING,BAKING,26-05-2023 14:09,27-05-2023 17:49,Completed,27,BAGGBTR680G69,7083.33,g,GBTR-LG42,10000,g,BREADBLAST07
