PrimaryKey,id,description,operationsType,earliestStartTime,latestEndTime,duration,durationUnitOfMeasure
SR_0126666001001,SR_0126666001001,BAKING,Production,2023-06-23T18:04:00,2023-06-25T07:35:00,37,Hours
SR_0126278001001,SR_0126278001001,BAKING,Production,2023-05-31T01:26:00,2023-06-01T14:57:00,37,Hours
SR_0126344001001,SR_0126344001001,BAKING,Production,2023-05-28T21:32:00,2023-06-01T08:32:00,83,Hours
SR_0125946001001,SR_0125946001001,BAKING,Production,2023-05-13T13:41:00,2023-05-15T07:23:00,41,Hours
SR_0126068001001,SR_0126068001001,BAKING,Production,2023-05-18T22:07:00,2023-05-19T23:08:00,25,Hours
SR_0127124001001,SR_0127124001001,BAKING,Production,2023-07-17T09:05:00,2023-07-18T05:56:00,20,Hours
SR_0127424001001,SR_0127424001001,BAKING,Production,2023-08-10T22:49:00,2023-08-11T23:50:00,25,Hours
SR_0127352001001,SR_0127352001001,BAKING,Production,2023-08-06T08:41:00,2023-08-07T06:49:00,22,Hours
SR_0127353001001,SR_0127353001001,BAKING,Production,2023-08-07T06:50:00,2023-08-07T23:26:00,16,Hours
SR_0126680001001,SR_0126680001001,BAKING,Production,2023-06-16T07:29:00,2023-06-16T19:59:00,12,Hours
SR_0126652001001,SR_0126652001001,BAKING,Production,2023-06-15T05:00:00,2023-06-16T07:41:00,26,Hours
SR_0126548001001,SR_0126548001001,BAKING,Production,2023-06-14T16:04:00,2023-06-15T00:24:00,8,Hours
SR_0126667001001,SR_0126667001001,BAKING,Production,2023-06-16T11:42:00,2023-06-17T16:53:00,29,Hours
SR_0126843001001,SR_0126843001001,BAKING,Production,2023-06-29T05:48:00,2023-06-29T18:18:00,12,Hours
SR_0126674001001,SR_0126674001001,BAKING,Production,2023-06-23T07:51:00,2023-06-23T20:21:00,12,Hours
SR_0126678001001,SR_0126678001001,BAKING,Production,2023-06-21T11:40:00,2023-06-21T20:00:00,8,Hours
SR_0127470001001,SR_0127470001001,BAKING,Production,2023-08-13T05:46:00,2023-08-13T18:16:00,12,Hours
SR_0127470001001_001,SR_0127470001001_001,BAKING,Production,2023-08-13T05:46:00,2023-08-13T18:16:00,12,Hours
SR_0127425001001,SR_0127425001001,BAKING,Production,2023-08-11T23:51:00,2023-08-12T16:31:00,16,Hours
SR_0127310001001,SR_0127310001001,BAKING,Production,2023-07-27T04:14:00,2023-07-29T07:32:00,51,Hours
SR_0127464001001,SR_0127464001001,BAKING,Production,2023-07-30T06:08:00,2023-07-31T04:16:00,22,Hours
SR_0127464001001_001,SR_0127464001001_001,BAKING,Production,2023-07-30T06:08:00,2023-07-31T04:16:00,22,Hours
SR_0127465001001,SR_0127465001001,BAKING,Production,2023-07-31T04:17:00,2023-08-02T11:37:00,55,Hours
SR_0127426001001,SR_0127426001001,BAKING,Production,2023-08-12T16:31:00,2023-08-13T21:42:00,29,Hours
SR_0127466001001,SR_0127466001001,BAKING,Production,2023-08-09T11:00:00,2023-08-10T07:51:00,20,Hours
SR_0127275001001,SR_0127275001001,BAKING,Production,2023-07-21T18:16:00,2023-07-22T10:56:00,16,Hours
SR_0127120001001,SR_0127120001001,BAKING,Production,2023-07-19T02:17:00,2023-07-19T18:53:00,16,Hours
SR_0127185001001,SR_0127185001001,BAKING,Production,2023-07-19T02:49:00,2023-07-20T20:31:00,41,Hours
SR_0127233001001,SR_0127233001001,BAKING,Production,2023-07-20T05:18:00,2023-07-22T04:34:00,47,Hours
SR_0127422001001,SR_0127422001001,BAKING,Production,2023-08-08T08:13:00,2023-08-10T01:55:00,41,Hours
SR_0126937001001,SR_0126937001001,BAKING,Production,2023-07-19T04:21:00,2023-07-21T11:41:00,55,Hours
SR_0127241001001,SR_0127241001001,BAKING,Production,2023-07-26T00:53:00,2023-07-26T17:33:00,16,Hours
