PrimaryKey,id,description,operationalLocation,equipmentUse,quantity,quantityUnitOfMeasure
ER_0126949001001BREADBLAST046000hours,ER_0126949001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,6000,hours
ER_0126838001001BREADBLAST075000hours,ER_0126838001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,5000,hours
ER_0126040001001BREADBLAST077083.33hours,ER_0126040001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,7083.33,hours
ER_0126448001001BREADBLAST0620000hours,ER_0126448001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,20000,hours
ER_0126352001001BREADBLAST071416.666hours,ER_0126352001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,1416.666,hours
ER_0126395001001BREADBLAST0620000hours,ER_0126395001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,20000,hours
ER_0126726001001BREADBLAST059900hours,ER_0126726001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,9900,hours
ER_0126202001001BREADBLAST048000hours,ER_0126202001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,8000,hours
ER_0126271001001BREADBLAST0420000hours,ER_0126271001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,20000,hours
ER_0125542001001BREADBLAST0410000hours,ER_0125542001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0126279001001BREADBLAST065666.664hours,ER_0126279001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,5666.664,hours
ER_0126803001001BREADBLAST062418.8hours,ER_0126803001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,2418.8,hours
ER_0126192001001BREADBLAST0520000hours,ER_0126192001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,20000,hours
ER_0126191001001BREADBLAST055666.664hours,ER_0126191001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,5666.664,hours
ER_0126070001001BREADBLAST064000hours,ER_0126070001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,4000,hours
ER_0127234001001BREADBLAST0512500hours,ER_0127234001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,12500,hours
ER_0127350001001BREADBLAST0410000hours,ER_0127350001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0126916001001BREADBLAST075666.664hours,ER_0126916001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,5666.664,hours
ER_0127050001001BREADBLAST0610000hours,ER_0127050001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,10000,hours
ER_0126700001001BREADBLAST0618000hours,ER_0126700001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,18000,hours
ER_0126402001001BREADBLAST0711333.328hours,ER_0126402001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,11333.328,hours
ER_0126617001001BREADBLAST0514000hours,ER_0126617001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,14000,hours
ER_0126196001001BREADBLAST0512500hours,ER_0126196001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,12500,hours
ER_0126672001001BREADBLAST066000hours,ER_0126672001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,6000,hours
ER_0127348001001BREADBLAST0530000hours,ER_0127348001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,30000,hours
ER_0127091001001BREADBLAST0618hours,ER_0127091001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,18,hours
ER_0127181001001BREADBLAST0410000hours,ER_0127181001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0126280001001BREADBLAST074000.2hours,ER_0126280001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,4000.2,hours
ER_0126069001001BREADBLAST0620000hours,ER_0126069001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,20000,hours
ER_0126277001001BREADBLAST068166.662hours,ER_0126277001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,8166.662,hours
ER_0126193001001BREADBLAST057740hours,ER_0126193001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,7740,hours
ER_0126919001001BREADBLAST0527000hours,ER_0126919001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,27000,hours
ER_0126348001001BREADBLAST072500hours,ER_0126348001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,2500,hours
ER_0125546001001BREADBLAST044622.224hours,ER_0125546001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,4622.224,hours
ER_0125953001001BREADBLAST074667.2hours,ER_0125953001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,4667.2,hours
ER_0126200001001BREADBLAST068000hours,ER_0126200001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,8000,hours
ER_0126675001001BREADBLAST0730000hours,ER_0126675001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,30000,hours
ER_0126540001001BREADBLAST059333.328hours,ER_0126540001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,9333.328,hours
ER_0126799001001BREADBLAST0420000hours,ER_0126799001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,20000,hours
ER_0126812001001BREADBLAST0420000hours,ER_0126812001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,20000,hours
ER_0127051001001BREADBLAST068000hours,ER_0127051001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,8000,hours
ER_0126670001001BREADBLAST064833.336hours,ER_0126670001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,4833.336,hours
ER_0126666001001BREADBLAST0513500hours,ER_0126666001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,13500,hours
ER_0126278001001BREADBLAST0612000.006hours,ER_0126278001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,12000.006,hours
ER_0126344001001BREADBLAST0721249.99hours,ER_0126344001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,21249.99,hours
ER_0125946001001BREADBLAST0620000hours,ER_0125946001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,20000,hours
ER_0126068001001BREADBLAST066504hours,ER_0126068001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,6504,hours
ER_0127124001001BREADBLAST065833.33hours,ER_0127124001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,5833.33,hours
ER_0127424001001BREADBLAST067500hours,ER_0127424001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,7500,hours
ER_0127352001001BREADBLAST074333.336hours,ER_0127352001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,4333.336,hours
ER_0127353001001BREADBLAST074249.998hours,ER_0127353001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,4249.998,hours
ER_0126680001001BREADBLAST053499.998hours,ER_0126680001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,3499.998,hours
ER_0126652001001BREADBLAST069066.6624hours,ER_0126652001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,9066.6624,hours
ER_0126548001001BREADBLAST062500hours,ER_0126548001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,2500,hours
ER_0126667001001BREADBLAST068166.662hours,ER_0126667001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,8166.662,hours
ER_0126843001001BREADBLAST063250.002hours,ER_0126843001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,3250.002,hours
ER_0126674001001BREADBLAST066000hours,ER_0126674001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,6000,hours
ER_0126678001001BREADBLAST062666.4hours,ER_0126678001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,2666.4,hours
ER_0127470001001BREADBLAST053499.998hours,ER_0127470001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,3499.998,hours
ER_0127470001001_001BREADBLAST052500.002hours,ER_0127470001001_001,BREADBLAST05,BREADBLAST05,BREADBLAST05,2500.002,hours
ER_0127425001001BREADBLAST064333.336hours,ER_0127425001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,4333.336,hours
ER_0127310001001BREADBLAST0610499.994hours,ER_0127310001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,10499.994,hours
ER_0127464001001BREADBLAST045332.8hours,ER_0127464001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,5332.8,hours
ER_0127464001001_001BREADBLAST042667.2hours,ER_0127464001001_001,BREADBLAST04,BREADBLAST04,BREADBLAST04,2667.2,hours
ER_0127465001001BREADBLAST0420000hours,ER_0127465001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,20000,hours
ER_0127426001001BREADBLAST068166.662hours,ER_0127426001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,8166.662,hours
ER_0127466001001BREADBLAST0410000hours,ER_0127466001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0127275001001BREADBLAST068000hours,ER_0127275001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,8000,hours
ER_0127120001001BREADBLAST053750hours,ER_0127120001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,3750,hours
ER_0127185001001BREADBLAST0620000hours,ER_0127185001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,20000,hours
ER_0127233001001BREADBLAST0514160hours,ER_0127233001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,14160,hours
ER_0127422001001BREADBLAST0620000hours,ER_0127422001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,20000,hours
ER_0126937001001BREADBLAST0415111.12hours,ER_0126937001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,15111.12,hours
ER_0127241001001BREADBLAST065000hours,ER_0127241001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,5000,hours
